image_path,style,type,filename,embedding_index
../dataset/cleaned\formal\jacket\formal_jacket_001.png,formal,jacket,formal_jacket_001.png,0
../dataset/cleaned\formal\jacket\formal_jacket_002.png,formal,jacket,formal_jacket_002.png,1
../dataset/cleaned\formal\jacket\formal_jacket_003.png,formal,jacket,formal_jacket_003.png,2
../dataset/cleaned\formal\jacket\formal_jacket_004.png,formal,jacket,formal_jacket_004.png,3
../dataset/cleaned\formal\jacket\formal_jacket_005.png,formal,jacket,formal_jacket_005.png,4
../dataset/cleaned\formal\jacket\formal_jacket_006.png,formal,jacket,formal_jacket_006.png,5
../dataset/cleaned\formal\jacket\formal_jacket_007.png,formal,jacket,formal_jacket_007.png,6
../dataset/cleaned\formal\jacket\formal_jacket_008.png,formal,jacket,formal_jacket_008.png,7
../dataset/cleaned\formal\jacket\formal_jacket_009.png,formal,jacket,formal_jacket_009.png,8
../dataset/cleaned\formal\jacket\formal_jacket_010.png,formal,jacket,formal_jacket_010.png,9
../dataset/cleaned\formal\jacket\formal_jacket_011.png,formal,jacket,formal_jacket_011.png,10
../dataset/cleaned\formal\jacket\formal_jacket_012.png,formal,jacket,formal_jacket_012.png,11
../dataset/cleaned\formal\jacket\formal_jacket_013.png,formal,jacket,formal_jacket_013.png,12
../dataset/cleaned\formal\jacket\formal_jacket_014.png,formal,jacket,formal_jacket_014.png,13
../dataset/cleaned\formal\jacket\formal_jacket_015.png,formal,jacket,formal_jacket_015.png,14
../dataset/cleaned\formal\jacket\formal_jacket_016.png,formal,jacket,formal_jacket_016.png,15
../dataset/cleaned\formal\jacket\formal_jacket_017.png,formal,jacket,formal_jacket_017.png,16
../dataset/cleaned\formal\jacket\formal_jacket_018.png,formal,jacket,formal_jacket_018.png,17
../dataset/cleaned\formal\jacket\formal_jacket_019.png,formal,jacket,formal_jacket_019.png,18
../dataset/cleaned\formal\jacket\formal_jacket_020.png,formal,jacket,formal_jacket_020.png,19
../dataset/cleaned\formal\jacket\formal_jacket_021.png,formal,jacket,formal_jacket_021.png,20
../dataset/cleaned\formal\jacket\formal_jacket_022.png,formal,jacket,formal_jacket_022.png,21
../dataset/cleaned\formal\jacket\formal_jacket_023.png,formal,jacket,formal_jacket_023.png,22
../dataset/cleaned\formal\jacket\formal_jacket_024.png,formal,jacket,formal_jacket_024.png,23
../dataset/cleaned\formal\jacket\formal_jacket_025.png,formal,jacket,formal_jacket_025.png,24
../dataset/cleaned\formal\jacket\formal_jacket_026.png,formal,jacket,formal_jacket_026.png,25
../dataset/cleaned\formal\jacket\formal_jacket_027.png,formal,jacket,formal_jacket_027.png,26
../dataset/cleaned\formal\jacket\formal_jacket_028.png,formal,jacket,formal_jacket_028.png,27
../dataset/cleaned\formal\jacket\formal_jacket_029.png,formal,jacket,formal_jacket_029.png,28
../dataset/cleaned\formal\jacket\formal_jacket_030.png,formal,jacket,formal_jacket_030.png,29
../dataset/cleaned\formal\jacket\formal_jacket_031.png,formal,jacket,formal_jacket_031.png,30
../dataset/cleaned\formal\jacket\formal_jacket_032.png,formal,jacket,formal_jacket_032.png,31
../dataset/cleaned\formal\jacket\formal_jacket_033.png,formal,jacket,formal_jacket_033.png,32
../dataset/cleaned\formal\jacket\formal_jacket_034.png,formal,jacket,formal_jacket_034.png,33
../dataset/cleaned\formal\jacket\formal_jacket_035.png,formal,jacket,formal_jacket_035.png,34
../dataset/cleaned\formal\jacket\formal_jacket_036.png,formal,jacket,formal_jacket_036.png,35
../dataset/cleaned\formal\jacket\formal_jacket_037.png,formal,jacket,formal_jacket_037.png,36
../dataset/cleaned\formal\jacket\formal_jacket_038.png,formal,jacket,formal_jacket_038.png,37
../dataset/cleaned\formal\jacket\formal_jacket_039.png,formal,jacket,formal_jacket_039.png,38
../dataset/cleaned\formal\jacket\formal_jacket_040.png,formal,jacket,formal_jacket_040.png,39
../dataset/cleaned\formal\jacket\formal_jacket_041.png,formal,jacket,formal_jacket_041.png,40
../dataset/cleaned\formal\jacket\formal_jacket_042.png,formal,jacket,formal_jacket_042.png,41
../dataset/cleaned\formal\jacket\formal_jacket_043.png,formal,jacket,formal_jacket_043.png,42
../dataset/cleaned\formal\jacket\formal_jacket_044.png,formal,jacket,formal_jacket_044.png,43
../dataset/cleaned\formal\jacket\formal_jacket_045.png,formal,jacket,formal_jacket_045.png,44
../dataset/cleaned\formal\jacket\formal_jacket_046.png,formal,jacket,formal_jacket_046.png,45
../dataset/cleaned\formal\jacket\formal_jacket_047.png,formal,jacket,formal_jacket_047.png,46
../dataset/cleaned\formal\jacket\formal_jacket_048.png,formal,jacket,formal_jacket_048.png,47
../dataset/cleaned\formal\jacket\formal_jacket_049.png,formal,jacket,formal_jacket_049.png,48
../dataset/cleaned\formal\jacket\formal_jacket_050.png,formal,jacket,formal_jacket_050.png,49
../dataset/cleaned\formal\pants\formal_pants_001.png,formal,pants,formal_pants_001.png,50
