image_path,filename,true_style,true_type,predicted_style,style_confidence
../dataset/real_world_test\formal\jacket\formal_jacket_rw_001.png,formal_jacket_rw_001.png,formal,jacket,formal,0.6174589991569519
../dataset/real_world_test\formal\jacket\formal_jacket_rw_002.png,formal_jacket_rw_002.png,formal,jacket,formal,0.7520771026611328
../dataset/real_world_test\formal\jacket\formal_jacket_rw_003.png,formal_jacket_rw_003.png,formal,jacket,streetwear,0.5352093577384949
../dataset/real_world_test\formal\jacket\formal_jacket_rw_004.png,formal_jacket_rw_004.png,formal,jacket,formal,0.6691762208938599
../dataset/real_world_test\formal\jacket\formal_jacket_rw_005.png,formal_jacket_rw_005.png,formal,jacket,formal,0.5973191261291504
../dataset/real_world_test\formal\pants\formal_pants_rw_001.png,formal_pants_rw_001.png,formal,pants,formal,0.9533319473266602
../dataset/real_world_test\formal\pants\formal_pants_rw_002.png,formal_pants_rw_002.png,formal,pants,formal,0.6947023272514343
../dataset/real_world_test\formal\pants\formal_pants_rw_003.png,formal_pants_rw_003.png,formal,pants,formal,0.721217155456543
../dataset/real_world_test\formal\pants\formal_pants_rw_004.png,formal_pants_rw_004.png,formal,pants,formal,0.7337361574172974
../dataset/real_world_test\formal\pants\formal_pants_rw_005.png,formal_pants_rw_005.png,formal,pants,formal,0.5293076038360596
../dataset/real_world_test\formal\shoes\formal_shoes_rw_001.png,formal_shoes_rw_001.png,formal,shoes,formal,0.794080376625061
../dataset/real_world_test\formal\shoes\formal_shoes_rw_002.png,formal_shoes_rw_002.png,formal,shoes,gothic,0.3177289664745331
../dataset/real_world_test\formal\shoes\formal_shoes_rw_003.png,formal_shoes_rw_003.png,formal,shoes,formal,0.5627114772796631
../dataset/real_world_test\formal\shoes\formal_shoes_rw_004.png,formal_shoes_rw_004.png,formal,shoes,formal,0.9747313261032104
../dataset/real_world_test\formal\shoes\formal_shoes_rw_005.png,formal_shoes_rw_005.png,formal,shoes,formal,0.6382266879081726
../dataset/real_world_test\formal\tshirt\formal_tshirt_rw_001.png,formal_tshirt_rw_001.png,formal,tshirt,streetwear,0.4183462858200073
../dataset/real_world_test\formal\tshirt\formal_tshirt_rw_002.png,formal_tshirt_rw_002.png,formal,tshirt,streetwear,0.8685948848724365
../dataset/real_world_test\formal\tshirt\formal_tshirt_rw_003.png,formal_tshirt_rw_003.png,formal,tshirt,sporty,0.5012045502662659
../dataset/real_world_test\formal\tshirt\formal_tshirt_rw_004.png,formal_tshirt_rw_004.png,formal,tshirt,sporty,0.5145760178565979
../dataset/real_world_test\formal\tshirt\formal_tshirt_rw_005.png,formal_tshirt_rw_005.png,formal,tshirt,streetwear,0.5827992558479309
../dataset/real_world_test\gothic\jacket\gothic_jacket_rw_001.png,gothic_jacket_rw_001.png,gothic,jacket,gothic,0.9787817597389221
../dataset/real_world_test\gothic\jacket\gothic_jacket_rw_002.png,gothic_jacket_rw_002.png,gothic,jacket,streetwear,0.5732507705688477
../dataset/real_world_test\gothic\jacket\gothic_jacket_rw_003.png,gothic_jacket_rw_003.png,gothic,jacket,streetwear,0.44138771295547485
../dataset/real_world_test\gothic\jacket\gothic_jacket_rw_004.png,gothic_jacket_rw_004.png,gothic,jacket,gothic,0.7614575624465942
